MaterialId,Reduced Formula,Elements,Crystal System,Space Group,Bandgap,Formation Energy Per Atom,Decomposition Energy Per Atom,NSites,Density,microgravity_advantage_score,density_contrast_score,crystal_quality_score,containerless_score,commercial_score,novelty_score,target_sectors,_n_elements,bandgap_category,bandgap_application
310f4d13a3,LiNb3Sb4(IrRh)2,"['Li', 'Nb', 'Rh', 'Sb', 'Ir']",orthorhombic,Fmm2,0.5038,-0.5739,-0.0658,12,9.3892,95.85,28.267,5.5,3.0,10.5,2.5,"['quantum', 'defense', 'energy']",5,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
8265271a97,LiNb3Sb4Ir3Rh,"['Li', 'Nb', 'Rh', 'Sb', 'Ir']",monoclinic,Cm,0.3925,-0.567,-0.0502,12,9.9669,94.9,28.267,5.0,3.0,10.5,2.5,"['quantum', 'defense', 'energy']",5,IR_detector,Infrared detectors / thermal imaging (defense)
bf2f49ec5a,LiNb3Sb4IrRh3,"['Li', 'Nb', 'Rh', 'Sb', 'Ir']",monoclinic,Cm,0.3777,-0.5804,-0.0815,12,8.807,94.9,28.267,5.0,3.0,10.5,2.5,"['quantum', 'defense', 'energy']",5,IR_detector,Infrared detectors / thermal imaging (defense)
137f4f1070,NaLiH12(IrPb)2,"['H', 'Li', 'Na', 'Ir', 'Pb']",tetragonal,P-42m,1.7077,-0.2669,-0.1142,36,6.9134,92.3,28.956,4.0,3.0,9.0,2.5,"['battery', 'defense', 'energy']",5,wide_gap,LEDs / wide-gap semiconductor / tandem solar
5fb363bfdf,LiTaNb2(CoSb)4,"['Li', 'Co', 'Nb', 'Sb', 'Ta']",tetragonal,I-42m,0.7839,-0.4853,-0.1327,12,8.6033,91.13,20.772,6.0,3.0,18.0,2.5,"['battery', 'quantum', 'superalloy', 'defense', 'energy']",5,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
949a5e3305,LiTa2Nb(CoSb)4,"['Li', 'Co', 'Nb', 'Sb', 'Ta']",tetragonal,I-4,0.882,-0.4745,-0.1266,12,9.3218,91.13,20.772,6.0,3.0,18.0,2.5,"['battery', 'quantum', 'superalloy', 'defense', 'energy']",5,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
ed74eab685,LiH6IrPb,"['H', 'Li', 'Ir', 'Pb']",cubic,P-43m,1.6177,-0.2651,-0.0966,36,7.0823,89.25,28.945,5.0,3.0,6.0,2.0,"['defense', 'energy']",4,wide_gap,LEDs / wide-gap semiconductor / tandem solar
751368d795,LiIn(IrS2)4,"['Li', 'S', 'In', 'Ir']",cubic,F-43m,0.7323,-0.8279,-0.0121,14,7.0668,88.24,28.832,7.0,3.0,3.0,2.0,['battery'],4,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
e8dc05de46,LiTa3Co4SbAs3,"['Li', 'Co', 'As', 'Sb', 'Ta']",orthorhombic,I222,1.0028,-0.4745,-0.0498,12,9.8524,87.23,20.808,7.5,3.0,13.5,2.5,"['semiconductor', 'battery', 'quantum', 'superalloy']",5,solar_cell,"Solar cells / photovoltaics (Si=1.1, GaAs=1.42)"
443692a509,LiTa2Nb(SbRh)4,"['Li', 'Nb', 'Rh', 'Sb', 'Ta']",tetragonal,I-42m,0.6809,-0.5666,-0.0618,12,9.4756,86.83,20.88,6.0,3.0,15.0,2.5,"['quantum', 'superalloy', 'defense', 'energy']",5,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
fd050967ac,LiTaNb2(SbRh)4,"['Li', 'Nb', 'Rh', 'Sb', 'Ta']",tetragonal,I-4,0.6123,-0.5769,-0.0661,12,8.8893,86.83,20.88,6.0,3.0,15.0,2.5,"['quantum', 'superalloy', 'defense', 'energy']",5,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
3191b435d9,Li2SbIr3S8,"['Li', 'S', 'Sb', 'Ir']",trigonal,R-3m,0.8007,-0.909,-0.0348,14,5.9078,86.36,28.839,6.0,3.0,3.0,2.0,['battery'],4,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
fb4d29b92c,Li14TaNbP8,"['Li', 'P', 'Nb', 'Ta']",monoclinic,C2,1.6339,-0.7311,-0.0202,24,2.5094,85.45,21.271,5.0,3.0,15.0,2.0,"['battery', 'quantum', 'superalloy', 'defense', 'energy']",4,wide_gap,LEDs / wide-gap semiconductor / tandem solar
7f3d7b9aef,Li2Cd2H12IrRu,"['H', 'Li', 'Ru', 'Cd', 'Ir']",orthorhombic,Cmm2,1.5923,-0.2603,-0.0852,36,5.5073,85.05,28.514,5.5,3.0,3.0,2.5,['defense'],5,wide_gap,LEDs / wide-gap semiconductor / tandem solar
7b1d73b56a,Li8UTa6TiN16,"['Li', 'N', 'Ti', 'Ta', 'U']",triclinic,P1,0.3145,-1.2966,-0.0168,32,8.1904,84.92,24.54,3.0,3.0,12.0,2.5,"['battery', 'quantum', 'superalloy', 'energy']",5,IR_detector,Infrared detectors / thermal imaging (defense)
6432b8cfc3,LiMnH6Ir,"['H', 'Li', 'Mn', 'Ir']",cubic,P-43m,0.9654,-0.3038,-0.1067,36,5.9152,84.91,29.037,5.0,3.0,3.0,2.0,['battery'],4,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
ed39a6b679,Li14Ta2As7P,"['Li', 'P', 'As', 'Ta']",triclinic,P1,1.5868,-0.6967,-0.0065,24,3.781,84.62,21.243,7.0,3.0,12.0,2.0,"['semiconductor', 'battery', 'quantum', 'optical']",4,wide_gap,LEDs / wide-gap semiconductor / tandem solar
d0400e71c2,Na3LiOsO6,"['Li', 'O', 'Na', 'Os']",trigonal,R-3c,1.145,-1.8012,-0.0281,22,4.3386,84.07,29.5,4.0,3.0,3.0,2.0,['battery'],4,solar_cell,"Solar cells / photovoltaics (Si=1.1, GaAs=1.42)"
5705b0da30,Li12TiOsN8,"['Li', 'N', 'Ti', 'Os']",tetragonal,P-4m2,0.7745,-0.7542,-0.041,22,3.2478,83.44,29.221,4.0,3.0,3.0,2.0,['battery'],4,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
3b00fa3a4c,Li12ZrOsN8,"['Li', 'N', 'Zr', 'Os']",tetragonal,P-4m2,0.7998,-0.7238,-0.0466,22,3.4035,83.18,29.108,4.0,3.0,3.0,2.0,['energy'],4,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
0a6098cfe4,LiIrPtS4,"['Li', 'S', 'Ir', 'Pt']",orthorhombic,Imma,0.8937,-0.8963,-0.0173,14,6.5511,83.12,29.498,3.5,3.0,3.0,2.0,['battery'],4,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
135c009e33,LiTiIrS4,"['Li', 'S', 'Ti', 'Ir']",monoclinic,Cm,0.9585,-1.32,-0.0419,7,4.9861,83.07,28.891,3.0,3.0,4.5,2.0,['battery'],4,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
2b076a05c2,Li12SiOsN8,"['Li', 'N', 'Si', 'Os']",tetragonal,P-4m2,0.5486,-0.7175,-0.0452,22,3.2453,83.05,29.382,6.0,3.0,0.0,2.0,[],4,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
61b3d2f643,Li12HfOsN8,"['Li', 'N', 'Hf', 'Os']",tetragonal,P-4m2,0.8667,-0.7489,-0.0528,22,4.0659,82.93,28.999,4.0,3.0,3.0,2.0,['defense'],4,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
7a3913d79f,Li12GeOsN8,"['Li', 'N', 'Ge', 'Os']",tetragonal,P-4m2,0.8359,-0.6126,-0.0542,22,3.4888,82.57,29.171,6.0,3.0,0.0,2.0,[],4,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
4bd4eee0f6,Li2Ta3ReN6,"['Li', 'N', 'Ta', 'Re']",orthorhombic,Ama2,0.5589,-1.2118,-0.0801,24,11.5959,82.31,27.142,3.5,3.0,6.0,2.0,"['superalloy', 'defense']",4,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
c99d8339af,Na11Li(OsN2)4,"['Li', 'N', 'Na', 'Os']",triclinic,P1,1.2925,-0.2745,-0.0818,24,4.7492,82.18,29.5,3.0,3.0,3.0,2.0,['battery'],4,solar_cell,"Solar cells / photovoltaics (Si=1.1, GaAs=1.42)"
a4fcc35e6e,Rb7LiTaIn2As5,"['Li', 'As', 'Rb', 'In', 'Ta']",triclinic,P-1,0.9326,-0.4449,-0.0858,32,3.7632,82.18,21.002,7.0,3.0,10.5,2.5,"['semiconductor', 'quantum', 'optical']",5,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
bc0804c181,Na9Li3(OsN2)4,"['Li', 'N', 'Na', 'Os']",triclinic,P1,1.0541,-0.32,-0.0709,24,4.8742,82.18,29.5,3.0,3.0,3.0,2.0,['battery'],4,solar_cell,"Solar cells / photovoltaics (Si=1.1, GaAs=1.42)"
a503094b63,Cs14LiTa2(InAs2)5,"['Li', 'As', 'In', 'Cs', 'Ta']",triclinic,P1,0.9092,-0.4469,-0.0445,32,4.4291,82.13,20.98,7.0,3.0,10.5,2.5,"['semiconductor', 'quantum', 'optical']",5,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
aa6b1cc5bd,Cs7LiTaIn2As5,"['Li', 'As', 'In', 'Cs', 'Ta']",triclinic,P-1,0.641,-0.4533,-0.0388,32,4.2942,82.13,20.98,7.0,3.0,10.5,2.5,"['semiconductor', 'quantum', 'optical']",5,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
fe1cd6678a,K6Li4TaTiP6,"['Li', 'P', 'K', 'Ti', 'Ta']",orthorhombic,C222_1,0.5437,-0.6387,-0.0684,36,2.5746,81.9,21.128,5.5,3.0,12.0,2.5,"['battery', 'quantum', 'superalloy']",5,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
d723cb3885,KSrLiOsN4,"['Li', 'N', 'K', 'Sr', 'Os']",monoclinic,P2_1/m,1.3693,-0.5362,-0.0435,16,5.0915,81.59,29.076,3.0,3.0,3.0,2.5,['battery'],5,solar_cell,"Solar cells / photovoltaics (Si=1.1, GaAs=1.42)"
be1e1e517a,NaSrLiOsN4,"['Li', 'N', 'Na', 'Sr', 'Os']",monoclinic,P2_1/m,1.2061,-0.5507,-0.068,16,5.2601,81.58,29.069,3.0,3.0,3.0,2.5,['battery'],5,solar_cell,"Solar cells / photovoltaics (Si=1.1, GaAs=1.42)"
2316ae94e4,Li3Ni2OsO6,"['Li', 'O', 'Ni', 'Os']",monoclinic,C2/m,0.5415,-1.7174,-0.0051,12,6.2343,81.08,29.018,3.0,3.0,3.0,2.0,['battery'],4,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
93fa729eff,Sr4Li2MoOsN8,"['Li', 'N', 'Sr', 'Mo', 'Os']",monoclinic,Pm,0.8928,-0.8758,-0.0375,16,5.1741,81.05,28.837,3.0,3.0,3.0,2.5,['defense'],5,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
58f127878c,K12Li8Ta3TiP12,"['Li', 'P', 'K', 'Ti', 'Ta']",monoclinic,C2,0.3951,-0.6164,-0.0601,36,2.827,80.95,21.128,5.0,3.0,12.0,2.5,"['battery', 'quantum', 'superalloy']",5,IR_detector,Infrared detectors / thermal imaging (defense)
da5855d452,Ba2LiReMoH17,"['H', 'Li', 'Mo', 'Ba', 'Re']",monoclinic,Cm,0.9932,-0.409,-0.0593,22,4.1402,80.89,26.766,3.0,3.0,6.0,2.5,"['superalloy', 'defense']",5,thermoelectric,Thermoelectrics / IR sensors / narrow-gap semiconductor
